Quarter,Time,Down,ToGo,Location,Detail,NWE,ATL,EPB,EPA,Win%
1,15:00,,,ATL 35,Matthew Bosher kicks off 65 yards touchback,0,0,0,-0.61,39.4
1,15:00,1,10,NWE 25,Tom Brady pass incomplete short middle intended for Julian Edelman,0,0,0.61,0.06,41.0
1,14:55,2,10,NWE 25,Tom Brady pass complete short right to Julian Edelman for 9 yards (tackle by Philip Wheeler),0,0,0.06,0.56,39.6
1,14:26,3,1,NWE 34,LeGarrette Blount right tackle for no gain (tackle by Deion Jones),0,0,0.56,-1.11,44.5
1,13:47,4,1,NWE 34,Ryan Allen punts 51 yards returned by Eric Weems for 1 yard (tackle by Barkevious Mingo). Penalty on Paul Worrilow: Offensive Holding 7 yards,0,0,-1.11,0.38,40.2
1,13:37,1,10,ATL 8,Devonta Freeman left end for 37 yards (tackle by Malcolm Butler and Devin McCourty),0,0,-0.38,1.93,47.0
1,12:55,1,10,ATL 45,Devonta Freeman left end for 3 yards (tackle by Trey Flowers and Malcom Brown),0,0,1.93,1.79,46.7
1,12:16,2,7,ATL 48,Matt Ryan pass complete short right to Patrick DiMarco for 2 yards (tackle by Patrick Chung),0,0,1.79,1.36,45.4
1,11:32,3,5,50,Matt Ryan sacked by Trey Flowers for -10 yards,0,0,1.36,-0.72,39.3
1,10:41,4,15,ATL 40,Matthew Bosher punts 55 yards returned by Julian Edelman for 5 yards (tackle by C.J. Goodwin),0,0,-0.72,0.38,42.6
1,10:28,1,10,NWE 10,Julian Edelman right end for 2 yards (tackle by Keanu Neal and Deion Jones),0,0,-0.38,-0.63,43.4
1,9:56,2,8,NWE 12,Tom Brady pass complete short left to Danny Amendola for 13 yards (tackle by Brian Poole),0,0,-0.63,0.61,39.7
1,9:22,1,10,NWE 25,Tom Brady pass complete short left to Chris Hogan for 15 yards (tackle by Jalen Collins),0,0,0.61,1.6,36.8
1,8:38,1,10,NWE 40,LeGarrette Blount left tackle for 2 yards (tackle by Keanu Neal and Brooks Reed),0,0,1.6,1.32,37.7
1,7:56,2,8,NWE 42,Tom Brady pass complete short right to Malcolm Mitchell for 7 yards (tackle by Deion Jones),0,0,1.32,1.55,37.0
1,7:15,3,1,NWE 49,Tom Brady pass complete short middle to James White for 11 yards (tackle by Jalen Collins),0,0,1.55,2.92,33.0
1,6:36,1,10,ATL 40,Tom Brady sacked by Courtney Upshaw for -8 yards,0,0,2.92,1.29,37.8
1,5:55,2,18,ATL 48,Tom Brady pass incomplete deep left intended for James White (defended by Deion Jones),0,0,1.29,0.63,39.9
1,5:48,3,18,ATL 48,Tom Brady sacked by Grady Jarrett for -1 yards,0,0,0.63,0,41.9
1,5:14,4,19,ATL 49,Ryan Allen punts 37 yards fair catch by Eric Weems,0,0,0,0.35,40.8
1,5:08,1,10,ATL 12,Tevin Coleman right end for 9 yards (tackle by Devin McCourty),0,0,-0.35,0.42,43.3
1,4:25,2,1,ATL 21,Matt Ryan pass complete short left to Patrick DiMarco for 10 yards (tackle by Patrick Chung and Logan Ryan),0,0,0.42,1,45.2
1,3:45,1,10,ATL 31,Devonta Freeman right tackle for 2 yards (tackle by Alan Branch and Rob Ninkovich),0,0,1,0.73,44.4
1,3:04,2,8,ATL 33,Tevin Coleman left end for 5 yards (tackle by Logan Ryan),0,0,0.73,0.7,44.4
1,2:27,3,3,ATL 38,Matt Ryan sacked by Jabaal Sheard and Alan Branch for -2 yards,0,0,0.7,-0.98,39.0
1,1:48,4,5,ATL 36,Matthew Bosher punts 55 yards returned by Julian Edelman for 9 yards (tackle by Eric Weems),0,0,-0.98,-0.04,42.1
1,1:36,1,10,NWE 18,Tom Brady pass complete short left to Julian Edelman for 13 yards (tackle by Robert Alford),0,0,0.04,1,38.9
1,0:58,1,10,NWE 31,LeGarrette Blount middle for 7 yards (tackle by Robert Alford and Ricardo Allen),0,0,1,1.41,37.6
1,0:24,2,3,NWE 38,LeGarrette Blount middle for 2 yards (tackle by De'Vondre Campbell),0,0,1.41,0.96,39.1
2,15:00,3,1,NWE 40,Tom Brady pass complete deep right to Julian Edelman for 27 yards (tackle by Robert Alford),0,0,0.96,3.38,31.5
2,14:19,1,10,ATL 33,LeGarrette Blount left tackle for 4 yards (tackle by Deion Jones). LeGarrette Blount fumbles (forced by Deion Jones) recovered by Robert Alford at ATL-29 (tackle by Julian Edelman). Penalty on Martellus Bennett: Offensive Holding (Declined),0,0,3.38,-0.87,45.4
2,14:08,1,10,ATL 29,Matt Ryan pass complete short middle to Julio Jones for 19 yards (tackle by Logan Ryan),0,0,0.87,2.13,49.7
2,13:29,1,10,ATL 48,Matt Ryan pass complete deep left to Julio Jones for 23 yards,0,0,2.13,3.64,55.1
2,13:11,1,10,NWE 29,Devonta Freeman right tackle for 15 yards (tackle by Devin McCourty),0,0,3.64,4.65,58.6
2,12:46,1,10,NWE 14,Devonta Freeman left tackle for 9 yards (tackle by Duron Harmon),0,0,4.65,5.67,62.2
2,12:20,,,,Timeout #1 by New England Patriots,0,0,0,0,
2,12:20,2,1,NWE 5,Devonta Freeman left end for 5 yards touchdown,0,6,5.67,7,63.4
2,12:15,,,NWE 15,Matt Bryant kicks extra point good,0,7,0,0,66.7
2,12:15,,,ATL 35,Matthew Bosher kicks off 69 yards returned by Dion Lewis for 20 yards (tackle by Sharrod Neasman),0,7,0,0.14,67.2
2,12:10,1,10,NWE 16,Tom Brady pass incomplete deep right intended for Malcolm Mitchell (defended by C.J. Goodwin),0,7,-0.14,-0.66,68.9
2,12:04,2,10,NWE 16,Dion Lewis middle for 3 yards (tackle by Ricardo Allen),0,7,-0.66,-0.95,69.8
2,11:17,3,7,NWE 19,Tom Brady pass complete short left to James White for 5 yards (tackle by C.J. Goodwin),0,7,-0.95,-1.77,72.6
2,10:45,4,2,NWE 24,Ryan Allen punts 38 yards,0,7,-1.77,-1.47,71.9
2,10:37,1,10,ATL 38,Matt Ryan pass complete deep right to Taylor Gabriel for 24 yards (tackle by Devin McCourty),0,7,1.47,3.05,76.5
2,10:11,1,10,NWE 38,Matt Ryan pass complete deep left to Julio Jones for 18 yards (tackle by Eric Rowe),0,7,3.05,4.24,79.9
2,9:45,1,10,NWE 20,Tevin Coleman right tackle for 1 yard (tackle by Alan Branch),0,7,4.24,3.82,79.0
2,9:00,2,9,NWE 19,Matt Ryan pass incomplete deep right intended for Austin Hooper (defended by Patrick Chung),0,7,3.82,3.1,77.4
2,8:55,3,9,NWE 19,Matt Ryan pass complete deep left to Austin Hooper for 19 yards touchdown. Penalty on Patrick Chung: Defensive Pass Interference (Declined),0,13,3.1,7,84.6
2,8:48,,,NWE 15,Penalty on Shea McClellin: Illegal Formation 5 yards (no play),0,13,0,0,84.6
2,8:48,,,NWE 10,Matt Bryant kicks extra point good,0,14,0,0,86.7
2,8:48,,,ATL 35,Matthew Bosher kicks off 65 yards touchback,0,14,0,-0.61,85.5
2,8:48,1,10,NWE 25,Tom Brady pass complete short middle to Martellus Bennett for 12 yards (tackle by Jalen Collins and Keanu Neal),0,14,0.61,1.4,83.8
2,8:12,1,10,NWE 37,Tom Brady pass incomplete short middle intended for Julian Edelman,0,14,1.4,0.86,85.2
2,8:07,2,10,NWE 37,Tom Brady pass incomplete deep middle intended for Danny Amendola,0,14,0.86,0.17,86.7
2,8:02,3,10,NWE 37,Tom Brady pass complete short right to James White for 8 yards (tackle by Deion Jones and De'Vondre Campbell). Penalty on Robert Alford: Defensive Holding 5 yards (no play),0,14,0.17,1.73,83.3
2,7:34,1,10,NWE 42,LeGarrette Blount left tackle for no gain (tackle by Joe Vellano and Jonathan Babineaux),0,14,1.73,1.19,84.8
2,6:53,2,10,NWE 42,James White right end for 7 yards (tackle by Robert Alford),0,14,1.19,1.42,84.5
2,6:10,3,3,NWE 49,Tom Brady pass incomplete deep right intended for Julian Edelman. Penalty on Brian Poole: Defensive Holding 5 yards (no play),0,14,1.42,2.52,82.3
2,6:01,1,10,ATL 46,LeGarrette Blount right end for 1 yard (tackle by Tyson Jackson),0,14,2.52,2.11,83.3
2,5:20,2,9,ATL 45,Tom Brady pass incomplete short right intended for Dion Lewis,0,14,2.11,1.42,85.2
2,5:16,,,,Timeout #1 by Atlanta Falcons,0,14,0,0,
2,5:16,3,9,ATL 45,Tom Brady pass incomplete short middle intended for Julian Edelman. Penalty on Brian Poole: Defensive Holding 5 yards (no play),0,14,1.42,2.92,81.7
2,5:12,1,10,ATL 40,LeGarrette Blount middle for no gain (tackle by Ra'Shede Hageman),0,14,2.92,2.37,83.1
2,4:36,2,10,ATL 40,Tom Brady pass complete short middle to Martellus Bennett for 13 yards (tackle by Ayodeji Olatoye),0,14,2.37,3.78,79.7
2,3:59,1,10,ATL 27,Dion Lewis right guard for 4 yards (tackle by De'Vondre Campbell),0,14,3.78,3.77,80.0
2,3:23,2,6,ATL 23,Dion Lewis left guard for no gain (tackle by Grady Jarrett),0,14,3.77,3.07,82.2
2,2:36,3,6,ATL 23,Tom Brady pass incomplete short left intended for Danny Amendola is intercepted by Robert Alford at ATL-18 and returned for 82 yards touchdown,0,20,3.07,-7,96.8
2,,,,,Matt Bryant kicks extra point good,0,21,0,0,97.4
2,2:21,,,ATL 35,Matthew Bosher kicks off 65 yards touchback,0,21,0,-0.61,97.1
2,2:21,1,10,NWE 25,James White right guard for 3 yards (tackle by Ra'Shede Hageman and Robert Alford),0,21,0.61,0.47,97.2
2,2:00,2,7,NWE 28,Tom Brady pass complete short left to Martellus Bennett for 15 yards (tackle by Keanu Neal and Ricardo Allen),0,21,0.47,1.8,96.3
2,1:43,,,,Timeout #2 by Atlanta Falcons,0,21,0,0,
2,1:43,1,10,NWE 43,Tom Brady pass incomplete deep right intended for Julian Edelman,0,21,1.8,1.25,96.8
2,1:37,2,10,NWE 43,Tom Brady pass complete short right to James White for 28 yards (tackle by Ricardo Allen),0,21,1.25,3.64,94.7
2,0:59,1,10,ATL 29,Tom Brady pass complete short right to Chris Hogan for 8 yards (tackle by Keanu Neal),0,21,3.64,4.18,94.3
2,0:33,2,2,ATL 21,Tom Brady pass incomplete short right intended for Chris Hogan,0,21,4.18,3.47,95.2
2,0:30,3,2,ATL 21,Tom Brady pass complete short middle to James White for 6 yards (tackle by Deion Jones),0,21,3.47,4.58,94.0
2,0:23,,,,Timeout #2 by New England Patriots,0,21,0,0,
2,0:23,1,10,ATL 15,Tom Brady pass incomplete short left intended for Julian Edelman (defended by Robert Alford),0,21,4.58,3.95,94.7
2,0:18,2,10,ATL 15,Tom Brady pass complete short left to James White for 5 yards (tackle by Keanu Neal). Penalty on Martellus Bennett: Offensive Holding 10 yards,0,21,3.95,3.35,95.4
2,0:12,2,15,ATL 20,Tom Brady pass complete short left to Martellus Bennett for -3 yards (tackle by Ayodeji Olatoye and Grady Jarrett),0,21,3.35,2.28,96.4
2,0:05,3,18,ATL 23,Stephen Gostkowski 41 yard field goal good,3,21,2.28,3,95.8
2,0:05,,,,Timeout #3 by New England Patriots,3,21,0,0,
2,0:02,,,NWE 35,Stephen Gostkowski kicks off 38 yards,3,21,0,1.27,95.8
3,15:00,,,NWE 35,Stephen Gostkowski kicks off 60 yards returned by Eric Weems for 14 yards (tackle by Nate Ebner),3,21,0,-0.15,96.0
3,14:54,1,10,ATL 19,Devonta Freeman left tackle for -3 yards (tackle by Dont'a Hightower),3,21,0.15,-0.87,95.0
3,14:11,2,13,ATL 16,Matt Ryan pass complete short middle to Devonta Freeman for 7 yards (tackle by Logan Ryan),3,21,-0.87,-0.55,95.6
3,13:24,3,6,ATL 23,Matt Ryan pass incomplete short left intended for Taylor Gabriel (defended by Eric Rowe),3,21,-0.55,-1.83,94.4
3,13:19,4,6,ATL 23,Matthew Bosher punts 56 yards returned by Julian Edelman for 26 yards (tackle by C.J. Goodwin),3,21,-1.83,-2.06,94.2
,,,,,ATL challenged the runner was in bounds ruling and the play was overturned. Matthew Bosher punts 56 yards returned by Julian Edelman for 26 yards (tackle by Eric Weems),,,,,
3,13:07,1,10,NWE 47,Tom Brady pass incomplete deep left intended for Chris Hogan,3,21,2.06,1.52,94.9
3,13:02,2,10,NWE 47,Tom Brady pass complete short right to Danny Amendola for -2 yards (tackle by Brian Poole). Penalty on Chris Hogan: Offensive Pass Interference (Declined),3,21,1.52,0.56,95.9
3,12:57,,,,Timeout #1 by Atlanta Falcons,3,21,0,0,
3,12:57,3,12,NWE 45,Tom Brady pass incomplete short middle intended for Julian Edelman,3,21,0.56,-0.39,96.8
3,12:52,4,12,NWE 45,Ryan Allen punts 40 yards fair catch by Eric Weems,3,21,-0.39,0.22,96.3
3,12:45,1,10,ATL 15,Matt Ryan pass complete short middle to Taylor Gabriel for 17 yards (tackle by Eric Rowe),3,21,-0.22,1.07,97.3
3,12:07,1,10,ATL 32,Tevin Coleman right tackle for 5 yards (tackle by Elandon Roberts),3,21,1.07,1.2,97.6
3,11:36,2,5,ATL 37,Matt Ryan pass complete deep middle to Taylor Gabriel for 35 yards (tackle by Duron Harmon),3,21,1.2,3.71,98.8
3,11:06,1,10,NWE 28,Tevin Coleman left end for no gain (tackle by Patrick Chung),3,21,3.71,3.17,98.7
3,10:26,2,10,NWE 28,Matt Ryan pass complete short middle to Mohamed Sanu for 13 yards (tackle by Eric Rowe),3,21,3.17,4.58,99.2
3,9:57,1,10,NWE 15,Devonta Freeman right tackle for 9 yards (tackle by Trey Flowers),3,21,4.58,5.6,99.5
3,9:28,2,1,NWE 6,Devonta Freeman middle for -3 yards (tackle by Eric Rowe and Rob Ninkovich),3,21,5.6,4.22,99.3
3,8:43,3,4,NWE 9,Matt Ryan pass incomplete short middle intended for Taylor Gabriel (defended by Malcolm Butler). Penalty on Malcolm Butler: Defensive Pass Interference 3 yards (no play),3,21,4.22,5.83,99.6
3,8:36,1,6,NWE 6,Matt Ryan pass complete short right to Tevin Coleman for 6 yards touchdown,3,27,5.83,7,99.7
3,8:31,,,NWE 15,Matt Bryant kicks extra point good,3,28,0,0,99.8
3,8:31,,,ATL 35,Matthew Bosher kicks off 65 yards touchback,3,28,0,-0.61,99.7
3,8:31,1,10,NWE 25,Tom Brady pass complete short middle to Dion Lewis for 2 yards (tackle by Keanu Neal),3,28,0.61,0.33,99.7
3,7:51,2,8,NWE 27,Tom Brady pass complete short left to James White for 12 yards (tackle by Jalen Collins and Ricardo Allen),3,28,0.33,1.53,99.6
3,7:13,1,10,NWE 39,Dion Lewis middle for 8 yards (tackle by Jalen Collins),3,28,1.53,2.07,99.6
3,6:46,2,2,NWE 47,Dion Lewis middle for -1 yards (tackle by Brooks Reed),3,28,2.07,1.22,99.7
3,6:12,3,3,NWE 46,Julian Edelman pass incomplete deep right intended for Dion Lewis,3,28,1.22,-0.32,99.9
3,6:04,4,3,NWE 46,Tom Brady pass complete short left to Danny Amendola for 17 yards (tackle by De'Vondre Campbell),3,28,-0.32,3.12,99.5
3,5:35,1,10,ATL 37,Tom Brady pass complete short left to Danny Amendola for 2 yards (tackle by Jalen Collins),3,28,3.12,2.84,99.6
3,4:54,2,8,ATL 35,Tom Brady pass incomplete short left intended for Julian Edelman,3,28,2.84,2.15,99.8
3,4:49,3,8,ATL 35,Tom Brady middle for 15 yards (tackle by Robert Alford),3,28,2.15,4.24,99.5
3,4:07,1,10,ATL 20,LeGarrette Blount right guard for 4 yards (tackle by Keanu Neal),3,28,4.24,4.28,99.5
3,3:17,2,6,ATL 16,LeGarrette Blount right tackle for 9 yards (tackle by Robert Alford),3,28,4.28,5.6,99.4
3,2:43,1,7,ATL 7,LeGarrette Blount middle for 2 yards (tackle by Brooks Reed),3,28,5.6,5.15,99.5
3,2:12,2,5,ATL 5,Tom Brady pass complete short left to James White for 5 yards touchdown,9,28,5.15,7,99.4
3,2:06,,,ATL 15,Stephen Gostkowski kicks extra point no good,9,28,0,-1,99.6
3,2:06,,,NWE 35,Stephen Gostkowski kicks onside 11 yards recovered by LaRoy Reynolds. Penalty on Stephen Gostkowski: Illegal Touch Kick 5 yards,9,28,0,-2.85,99.8
3,2:05,1,10,NWE 41,Matt Ryan pass complete short left to Austin Hooper for 9 yards (tackle by Duron Harmon),9,28,2.85,3.52,99.9
3,1:30,2,1,NWE 32,Tevin Coleman left tackle for -1 yards (tackle by Trey Flowers). Penalty on Jake Matthews: Offensive Holding 10 yards (no play),9,28,3.52,2.17,99.8
3,0:59,,,,Timeout #2 by Atlanta Falcons,9,28,0,0,
3,0:59,2,11,NWE 42,Matt Ryan pass incomplete short right intended for Austin Hooper (defended by Patrick Chung),9,28,2.17,1.49,99.8
3,0:52,3,11,NWE 42,--,9,28,1.49,-0.13,99.5
3,0:04,4,20,ATL 49,Penalty on Matthew Bosher: Delay of Game 5 yards (no play),9,28,-0.13,-0.46,99.6
4,15:00,4,25,ATL 44,Matthew Bosher punts 42 yards returned by Patrick Chung for -1 yards (tackle by Justin Hardy),9,28,-0.46,0.32,99.7
4,14:51,1,10,NWE 13,Tom Brady pass complete deep right to Malcolm Mitchell for 15 yards (tackle by Jalen Collins),9,28,-0.32,0.81,99.5
4,14:29,1,10,NWE 28,Tom Brady pass complete short middle to Malcolm Mitchell for 7 yards (tackle by Jalen Collins),9,28,0.81,1.21,99.5
4,14:00,2,3,NWE 35,James White middle for 6 yards (tackle by Keanu Neal),9,28,1.21,1.66,99.5
4,13:21,1,10,NWE 41,Tom Brady pass incomplete deep left intended for Julian Edelman,9,28,1.66,1.12,99.7
4,13:13,2,10,NWE 41,Tom Brady pass complete short right to Malcolm Mitchell for 18 yards (tackle by Robert Alford),9,28,1.12,2.85,99.3
4,12:47,1,10,ATL 41,Tom Brady pass complete short right to James White for 9 yards (tackle by Robert Alford),9,28,2.85,3.52,99.1
4,12:24,2,1,ATL 32,Tom Brady pass incomplete short middle intended for Danny Amendola,9,28,3.52,2.81,99.4
4,12:20,3,1,ATL 32,Tom Brady pass complete deep right to Martellus Bennett for 25 yards (tackle by Keanu Neal),9,28,2.81,5.6,98.2
4,11:48,1,7,ATL 7,Tom Brady sacked by Grady Jarrett for -5 yards,9,28,5.6,3.86,99.2
4,11:07,2,12,ATL 12,Tom Brady pass complete short left to James White for 2 yards (tackle by Jalen Collins and De'Vondre Campbell),9,28,3.86,3.13,99.6
4,10:25,3,10,ATL 10,Tom Brady sacked by Grady Jarrett for -5 yards,9,28,3.13,2.44,99.8
4,9:48,4,15,ATL 15,Stephen Gostkowski 33 yard field goal good,12,28,2.44,3,99.8
4,9:44,,,NWE 35,Stephen Gostkowski kicks off 48 yards returned by Justin Hardy for 10 yards (tackle by Barkevious Mingo),12,28,0,-0.74,99.9
4,9:40,1,10,ATL 27,Tevin Coleman right end for 8 yards (tackle by Patrick Chung),12,28,0.74,1.28,99.9
4,9:00,2,2,ATL 35,Tevin Coleman middle for 1 yard (tackle by Trey Flowers and Logan Ryan),12,28,1.28,0.7,99.9
4,8:31,3,1,ATL 36,Matt Ryan sacked by Dont'a Hightower for -11 yards. Matt Ryan fumbles (forced by Dont'a Hightower) recovered by Alan Branch at ATL-25 (tackle by Chris Chester),12,28,0.7,-3.91,98.9
4,8:24,1,10,ATL 25,Tom Brady sacked by Dwight Freeney for -5 yards,12,28,3.91,2.69,99.5
4,7:41,2,15,ATL 30,Tom Brady pass complete short middle to James White for 4 yards (tackle by Keanu Neal),12,28,2.69,2.54,99.7
4,7:03,3,11,ATL 26,Tom Brady pass complete short left to Malcolm Mitchell for 12 yards (tackle by C.J. Goodwin),12,28,2.54,4.65,99.1
4,6:34,1,10,ATL 14,Tom Brady pass complete short left to Danny Amendola for 8 yards (tackle by Ricardo Allen),12,28,4.65,5.47,98.9
4,6:00,2,2,ATL 6,Tom Brady pass complete short left to Danny Amendola for 6 yards touchdown,18,28,5.47,7,98.8
4,5:56,,,ATL 2,Two Point Attempt: James White middle conversion succeeds,20,28,0,1,96.5
4,5:56,,,NWE 35,Stephen Gostkowski kicks off 62 yards returned by Justin Hardy for 7 yards (tackle by Jonathan Jones),20,28,0,0.38,95.7
4,5:53,1,10,ATL 10,Matt Ryan pass complete short left to Devonta Freeman for 39 yards (tackle by Elandon Roberts),20,28,-0.38,2.19,99.0
4,5:18,1,10,ATL 49,Devonta Freeman right end for 2 yards (tackle by Jabaal Sheard and Patrick Chung),20,28,2.19,1.92,94.5
4,4:47,2,8,NWE 49,Matt Ryan pass complete deep right to Julio Jones for 27 yards,20,28,1.92,4.11,97.5
4,4:40,1,10,NWE 22,Devonta Freeman left end for -1 yards (tackle by Devin McCourty),20,28,4.11,3.43,98.2
4,3:56,2,11,NWE 23,Matt Ryan sacked by Trey Flowers for -12 yards,20,28,3.43,1.16,96.4
4,3:50,,,,Timeout #1 by New England Patriots,20,28,0,0,
4,3:50,3,23,NWE 35,Matt Ryan pass complete short left to Mohamed Sanu for 9 yards (tackle by Logan Ryan). Penalty on Jake Matthews: Offensive Holding 10 yards (no play),20,28,1.16,-0.16,95.8
4,3:44,3,33,NWE 45,Matt Ryan pass incomplete short left intended for Taylor Gabriel,20,28,-0.16,0.27,95.3
4,3:38,4,33,NWE 45,Matthew Bosher punts 36 yards fair catch by Julian Edelman,20,28,0.27,0.38,91.5
4,3:30,1,10,NWE 9,Tom Brady pass incomplete short right intended for James White,20,28,-0.38,-0.78,93.0
4,3:24,2,10,NWE 9,Tom Brady pass incomplete deep right intended for Chris Hogan,20,28,-0.78,-1.42,94.7
4,3:17,3,10,NWE 9,Tom Brady pass complete short right to Chris Hogan for 16 yards (tackle by Jalen Collins),20,28,-1.42,0.61,90.6
4,2:38,1,10,NWE 25,Tom Brady pass incomplete short middle intended for Julian Edelman (defended by Robert Alford),20,28,0.61,0.06,92.3
4,2:34,2,10,NWE 25,Tom Brady pass complete short left to Malcolm Mitchell for 11 yards (tackle by Jalen Collins),20,28,0.06,1.33,89.4
4,2:28,1,10,NWE 36,Tom Brady pass complete deep middle to Julian Edelman for 23 yards (tackle by Keanu Neal),20,28,1.33,2.85,86.3
,,,,,ATL challenged the pass completion ruling and the play was upheld.,,,,,
4,2:03,1,10,ATL 41,Tom Brady pass complete deep right to Danny Amendola for 20 yards (tackle by Brian Poole),20,28,2.85,4.17,81.0
4,1:57,1,10,ATL 21,Tom Brady pass complete short right to James White for 13 yards (tackle by Brian Poole and Ricardo Allen),20,28,4.17,5.37,77.0
4,1:25,1,8,ATL 8,Tom Brady pass complete short right to James White for 7 yards (tackle by Deion Jones),20,28,5.37,5.91,59.6
4,1:00,2,1,ATL 1,James White right guard for 1 yard touchdown,26,28,5.91,7,39.8
4,0:57,,,ATL 2,Two Point Attempt: Tom Brady pass complete to Danny Amendola conversion succeeds. Penalty on Dwight Freeney: Defensive Offside 5 yards,28,28,0,1,43.5
4,0:57,,,NWE 40,Stephen Gostkowski kicks off 60 yards returned by Eric Weems for 11 yards (tackle by Brandon Bolden),28,28,0,0.37,49.5
4,0:52,1,10,ATL 11,Matt Ryan pass complete short left to Mohamed Sanu for 12 yards (tackle by Logan Ryan),28,28,-0.37,0.48,53.7
4,0:32,1,10,ATL 23,Matt Ryan pass complete short right to Austin Hooper for 4 yards (tackle by Malcolm Butler),28,28,0.48,0.47,53.9
4,0:19,2,6,ATL 27,Matt Ryan spiked the ball,28,28,0.47,-0.23,47.3
4,0:18,3,6,ATL 27,Matt Ryan pass incomplete deep left intended for Austin Hooper,28,28,-0.23,-1.57,42.2
4,0:11,4,6,ATL 27,Matthew Bosher punts 38 yards fair catch by Julian Edelman,28,28,-1.57,-1.27,36.9
4,0:03,1,10,NWE 35,Dion Lewis for 13 yards,28,28,1.27,2.13,50.0
OT,15:00,,,ATL 35,Matthew Bosher kicks off 65 yards touchback,28,28,0,-0.61,42.0
OT,15:00,1,10,NWE 25,Tom Brady pass complete short left to James White for 6 yards (tackle by Deion Jones),28,28,0.61,0.87,40.5
OT,14:26,2,4,NWE 31,Tom Brady pass complete short right to Danny Amendola for 14 yards,28,28,0.87,1.93,34.4
OT,13:59,1,10,NWE 45,Tom Brady pass complete short left to Chris Hogan for 18 yards (tackle by Keanu Neal and Deion Jones),28,28,1.93,3.12,27.9
OT,13:12,1,10,ATL 37,Tom Brady pass complete short left to James White for -3 yards (tackle by Deion Jones),28,28,3.12,2.17,32.7
OT,12:37,2,13,ATL 40,Tom Brady pass complete short left to Julian Edelman for 15 yards (tackle by Robert Alford),28,28,2.17,3.91,23.2
OT,11:56,1,10,ATL 25,James White right end for 10 yards (tackle by Robert Alford),28,28,3.91,4.58,19.5
OT,11:18,1,10,ATL 15,Tom Brady pass incomplete short right intended for Martellus Bennett (defended by De'Vondre Campbell). Penalty on De'Vondre Campbell: Defensive Pass Interference 13 yards (no play),28,28,4.58,6.74,10.6
OT,11:13,1,2,ATL 2,Tom Brady pass incomplete short right intended for Martellus Bennett (defended by Vic Beasley),28,28,6.74,5.72,14.1
OT,11:08,2,2,ATL 2,James White right end for 2 yards touchdown,34,28,5.72,6,0.0
