play_type,wp,wpa,off_score,def_score,down,yards_to_go,yardline,yardline_text,quarter,seconds_left,week,home_team,away_team,offense_team,defense_team,offense_team_abbrev,defense_team_abbrev,offense_won,season_year,play_result,description,player_ids_string
Penalty,7.76914360122,2.13541574207,0,14,3,9,5,Opp 45,Q2,316,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,"(5:16) (Shotgun) T.Brady pass incomplete short middle to J.Edelman [D.Campbell]. PENALTY on ATL-B.Poole, Defensive Holding, 5 yards, enforced at ATL 45 - No Play.",00-0032596
Penalty,7.76914360122,1.95678504609,0,14,3,3,-1,Own 49,Q2,370,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,"(6:10) (Shotgun) T.Brady pass incomplete deep right to J.Edelman [D.Campbell]. PENALTY on ATL-B.Poole, Defensive Holding, 5 yards, enforced at NE 49 - No Play.",00-0032596
Rush,10.8656901843,0,0,14,1,10,23,Opp 27,Q2,239,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(3:59) D.Lewis right guard to ATL 23 for 4 yards (D.Campbell).,"00-0032401,00-0028087"
Penalty,59.904362221700005,5.23457579927,28,28,1,10,35,Opp 15,OT,678,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,"(11:18) (Shotgun) T.Brady pass incomplete short right to M.Bennett (D.Campbell). PENALTY on ATL-D.Campbell, Defensive Pass Interference, 13 yards, enforced at ATL 15 - No Play.",00-0032401
Pass,4.296575298860001,0,9,28,1,10,-37,Own 13,Q4,891,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(14:51) (Shotgun) T.Brady pass deep right to M.Mitchell to NE 28 for 15 yards (J.Collins).,"00-0032400,00-0019596,00-0031552"
Pass,19.5867276142,4.21045808047,20,28,2,10,-25,Own 25,Q4,154,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(2:34) (Shotgun) T.Brady pass short left to M.Mitchell pushed ob at NE 36 for 11 yards (J.Collins).,"00-0032400,00-0019596,00-0031552"
Pass,4.296575298860001,0,9,28,1,10,-22,Own 28,Q4,869,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(14:29) (Shotgun) T.Brady pass short middle to M.Mitchell to NE 35 for 7 yards (J.Collins).,"00-0032400,00-0019596,00-0031552"
Rush,43.142950891800005,-0.203173629496,0,0,1,10,-40,Own 10,Q1,628,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(10:28) J.Edelman right end pushed ob at NE 12 for 2 yards (K.Neal; D.Jones).,"00-0032388,00-0032382,00-0027150"
Pass,3.1687296660600004,0.500278889992,0,21,2,7,-22,Own 28,Q2,120,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(2:00) (Shotgun) T.Brady pass short left to M.Bennett to NE 43 for 15 yards (K.Neal; R.Allen) [V.Beasley]. ATL-D.Campbell was injured during the play.,"00-0032382,00-0032240,00-0031181,00-0019596,00-0026201"
Rush,4.296575298860001,0.0359149564768,9,28,2,3,-15,Own 35,Q4,840,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(14:00) (Shotgun) J.White up the middle to NE 41 for 6 yards (K.Neal).,"00-0032382,00-0031062"
Pass,6.5427474761,-0.00921421200072,12,28,2,15,20,Opp 30,Q4,461,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(7:41) (Shotgun) T.Brady pass short middle to J.White to ATL 26 for 4 yards (K.Neal).,"00-0032382,00-0019596,00-0031062"
Pass,23.797185694699998,2.51986898268,20,28,1,10,-14,Own 36,Q4,148,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,"(2:28) (Shotgun) T.Brady pass deep middle to J.Edelman to ATL 41 for 23 yards (K.Neal). Atlanta challenged the pass completion ruling, and the play was Upheld. The ruling on the field was confirmed. (Timeout #3.)","00-0032382,00-0019596,00-0027150"
Pass,7.48367216302,0.285471438202,0,14,1,10,-25,Own 25,Q2,528,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,"(8:48) (Shotgun) T.Brady pass short middle to M.Bennett to NE 37 for 12 yards (J.Collins, K.Neal).","00-0032382,00-0019596,00-0026201,00-0031552"
Pass,4.296575298860001,-6.93889390391e-16,0,21,2,10,35,Opp 15,Q2,18,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(:18) (Shotgun) T.Brady pass short left to J.White pushed ob at ATL 3 for 12 yards (K.Neal). PENALTY on NE-M.Bennett, Offensive Holding, 10 yards, enforced at ATL 10.","00-0032382,00-0019596,00-0026201,00-0031062"
Pass,4.79235146097,1.74118180313,9,28,3,1,18,Opp 32,Q4,740,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(12:20) (Shotgun) T.Brady pass deep right to M.Bennett to ATL 7 for 25 yards (K.Neal).,"00-0032382,00-0019596,00-0026201"
Pass,65.138938021,-1.4354683693199999,28,28,1,2,48,Opp 2,OT,673,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(11:13) T.Brady pass incomplete short right to M.Bennett (V.Beasley).,"00-0032240,00-0019596,00-0026201"
Rush,97.2739975948,0,21,3,1,10,-18,Own 32,Q3,727,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(12:07) T.Coleman right tackle to ATL 37 for 5 yards (E.Roberts).,"00-0032058,00-0032442"
Rush,57.1844351949,0,0,0,2,8,-17,Own 33,Q1,184,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(3:04) (Shotgun) T.Coleman left end pushed ob at ATL 38 for 5 yards (L.Ryan).,"00-0032058,00-0030411"
Rush,95.6709988639,0.042543333124499996,28,12,1,10,-23,Own 27,Q4,580,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(9:40) T.Coleman right end to ATL 35 for 8 yards (P.Chung).,"00-0032058,00-0027010"
Rush,98.100997751,-0.0754792679856,21,3,1,10,22,Opp 28,Q3,666,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(11:06) T.Coleman left end pushed ob at NE 28 for no gain (P.Chung).,"00-0032058,00-0027010"
Pass,4.296575298860001,-0.627566742807,0,21,2,15,30,Opp 20,Q2,12,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(:12) (Shotgun) T.Brady pass short left to M.Bennett to ATL 23 for -3 yards (D.Olatoye; G.Jarrett).,"00-0031583,00-0030699,00-0019596,00-0026201"
Rush,10.8656901843,-0.8457801749470001,0,14,2,6,27,Opp 23,Q2,203,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(3:23) D.Lewis left guard to ATL 23 for no gain (G.Jarrett).,"00-0031583,00-0028087"
Pass,19.5867276142,-2.89886309342,20,28,1,10,-41,Own 9,Q4,210,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(3:30) (Shotgun) T.Brady pass incomplete short right to J.White [G.Jarrett].,"00-0031583,00-0019596,00-0031062"
Pass,5.543705205869999,-1.21121495054,9,28,3,10,40,Opp 10,Q4,625,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,Sack,(10:25) (Shotgun) T.Brady sacked at ATL 15 for -5 yards (G.Jarrett).,"00-0031583,00-0019596"
Pass,45.7879772848,-2.84820002249,0,0,3,18,2,Opp 48,Q1,348,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,Sack,(5:48) (Shotgun) T.Brady sacked at ATL 49 for -1 yards (G.Jarrett).,"00-0031583,00-0019596"
Pass,6.5335332641,-0.9898280582250001,9,28,1,7,43,Opp 7,Q4,708,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,Sack,(11:48) (Shotgun) T.Brady sacked at ATL 12 for -5 yards (G.Jarrett).,"00-0031583,00-0019596"
Rush,95.713542197,-0.042543333124499996,28,12,2,2,-15,Own 35,Q4,540,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(9:00) T.Coleman up the middle to ATL 36 for 1 yard (T.Flowers; L.Ryan). ATL-T.Coleman was injured during the play.,"00-0031566,00-0032058,00-0030411"
Rush,60.6523094614,0,0,0,1,10,-5,Own 45,Q1,775,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(12:55) D.Freeman left end to ATL 48 for 3 yards (T.Flowers, M.Brown).","00-0031566,00-0031285,00-0032261"
Rush,98.100997751,0,21,3,1,10,35,Opp 15,Q3,597,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(9:57) D.Freeman right tackle to NE 6 for 9 yards (T.Flowers).,"00-0031566,00-0031285"
Rush,98.100997751,-1.1102230246299998e-14,21,3,2,1,44,Opp 6,Q3,568,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(9:28) D.Freeman up the middle to NE 9 for -3 yards (E.Rowe; R.Ninkovich).,"00-0031555,00-0024349,00-0031285"
Rush,1.37493556332,0.0995534365242,3,28,1,10,-11,Own 39,Q3,433,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(7:13) (Shotgun) D.Lewis up the middle pushed ob at NE 47 for 8 yards (J.Collins).,"00-0031552,00-0028087"
Pass,6.5335332641,2.96396434157,12,28,3,11,24,Opp 26,Q4,423,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(7:03) (Shotgun) T.Brady pass short left to M.Mitchell to ATL 14 for 12 yards (C.Goodwin).,"00-0031357,00-0032400,00-0019596"
Pass,22.7917540182,-2.4191591899300002,0,7,1,10,-34,Own 16,Q2,730,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(12:10) (Shotgun) T.Brady pass incomplete deep right to M.Mitchell (C.Goodwin).,"00-0031357,00-0032400,00-0019596"
Pass,19.5867276142,-1.50760136155,0,7,3,7,-31,Own 19,Q2,677,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(11:17) (Shotgun) T.Brady pass short left to J.White to NE 24 for 5 yards (C.Goodwin).,"00-0031357,00-0019596,00-0031062"
Rush,70.2902570215,8.58998290859,0,0,2,1,45,Opp 5,Q2,740,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,Touchdown,"(12:20) (Shotgun) D.Freeman left end for 5 yards, TOUCHDOWN.",00-0031285
Penalty,98.100997751,-1.1102230246299998e-14,28,9,2,1,18,Opp 32,Q3,90,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(1:30) T.Coleman left tackle to NE 33 for -1 yards (T.Flowers). PENALTY on ATL-J.Matthews, Offensive Holding, 10 yards, enforced at NE 32 - No Play.",00-0031279
Penalty,85.9449760766,-3.00990252322,28,20,3,23,15,Opp 35,Q4,230,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(3:50) (Shotgun) M.Ryan pass short left to M.Sanu pushed ob at NE 26 for 9 yards (L.Ryan). PENALTY on ATL-J.Matthews, Offensive Holding, 10 yards, enforced at NE 35 - No Play.",00-0031279
Penalty,98.100997751,0.375377443844,21,3,3,4,41,Opp 9,Q3,523,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,First Down,"(8:43) (Shotgun) M.Ryan pass incomplete short middle to T.Gabriel (M.Butler). PENALTY on NE-M.Butler, Defensive Pass Interference, 3 yards, enforced at NE 9 - No Play.",00-0031218
Rush,20.3725948282,-0.7858672140290001,0,7,2,10,-34,Own 16,Q2,724,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(12:04) D.Lewis up the middle to NE 19 for 3 yards (R.Allen).,"00-0031181,00-0028087"
Pass,31.238311183599997,2.26618373168,20,28,1,10,29,Opp 21,Q4,117,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(1:57) (Shotgun) T.Brady pass short right to J.White to ATL 8 for 13 yards (B.Poole; R.Allen).,"00-0031181,00-0019596,00-0031062,00-0032596"
Pass,3.6690085560499996,0.627566742807,0,21,2,10,-7,Own 43,Q2,97,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(1:37) (Shotgun) T.Brady pass short right to J.White to ATL 29 for 28 yards (R.Allen).,"00-0031181,00-0019596,00-0031062"
Pass,9.497497605669999,0.22843104164199998,12,28,1,10,36,Opp 14,Q4,394,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(6:34) (Shotgun) T.Brady pass short left to D.Amendola to ATL 6 for 8 yards (R.Allen).,"00-0031181,00-0019596,00-0026035"
Pass,5.543705205869999,1.38777878078e-15,9,28,2,12,38,Opp 12,Q4,667,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(11:07) (Shotgun) T.Brady pass short left to J.White to ATL 10 for 2 yards (J.Collins, D.Campbell).","00-0031062,00-0032401,00-0019596,00-0031552"
Pass,0.8415513688549999,0.5333841944650001,3,28,2,8,-23,Own 27,Q3,471,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(7:51) (Shotgun) T.Brady pass short left to J.White to NE 39 for 12 yards (J.Collins; R.Allen).,"00-0031062,00-0031181,00-0019596,00-0031552"
Pass,48.423920802800005,4.51973578893,0,0,3,1,-1,Own 49,Q1,435,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(7:15) (Shotgun) T.Brady pass short middle to J.White to ATL 40 for 11 yards (J.Collins).,"00-0031062,00-0019596,00-0031552"
Rush,34.1864229583,10.1609646993,20,28,2,1,49,Opp 1,Q4,60,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,Touchdown,"(1:00) J.White right guard for 1 yard, TOUCHDOWN.",00-0031062
Rush,63.7034696517,0,28,28,2,2,48,Opp 2,OT,668,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,Touchdown,"(11:08) J.White right end for 2 yards, TOUCHDOWN.",00-0031062
Rush,17.119848640999997,-1.76582908876,18,28,0,0,48,Opp 2,Q4,356,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(Direct Snap) TWO-POINT CONVERSION ATTEMPT. J.White rushes up the middle. ATTEMPT SUCCEEDS.,00-0031062
Pass,9.72592864731,1.13976153696,0,14,2,10,10,Opp 40,Q2,276,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(4:36) T.Brady pass short middle to M.Bennett to ATL 27 for 13 yards (D.Olatoye).,"00-0030699,00-0019596,00-0026201"
Pass,4.296575298860001,0.495776162111,9,28,2,10,-9,Own 41,Q4,793,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(13:13) (Shotgun) T.Brady pass short right to M.Mitchell to ATL 41 for 18 yards (R.Alford).,"00-0030528,00-0032400,00-0019596"
Rush,3.1687296660600004,0,0,21,1,10,-25,Own 25,Q2,141,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(2:21) (Shotgun) J.White right guard to NE 28 for 3 yards (R.Hageman, R.Alford).","00-0030528,00-0031281,00-0031062"
Rush,58.2125144553,1.6918477664300002,28,28,1,10,25,Opp 25,OT,716,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(11:56) (Shotgun) J.White right end pushed ob at ATL 15 for 10 yards (R.Alford).,"00-0030528,00-0031062"
Rush,7.76914360122,-1.38777878078e-15,0,14,2,10,-8,Own 42,Q2,413,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(6:53) (Shotgun) J.White right end to NE 49 for 7 yards (R.Alford).,"00-0030528,00-0031062"
Rush,2.7596181986,0.40911146745599997,3,28,2,6,34,Opp 16,Q3,197,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(3:17) L.Blount right tackle to ATL 7 for 9 yards (R.Alford).,"00-0030528,00-0027325"
Pass,4.79235146097,0.32903427512399996,9,28,1,10,9,Opp 41,Q4,767,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(12:47) (Shotgun) T.Brady pass short right to J.White pushed ob at ATL 32 for 9 yards (R.Alford).,"00-0030528,00-0019596,00-0031062"
Pass,44.8475217073,3.33609133215,0,0,1,10,-32,Own 18,Q1,96,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(1:36) (Shotgun) T.Brady pass short left to J.Edelman to NE 31 for 13 yards (R.Alford).,"00-0030528,00-0019596,00-0027150"
Pass,48.1836130394,6.67697770814,0,0,3,1,-10,Own 40,Q2,900,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(15:00) (Shotgun) T.Brady pass deep right to J.Edelman to ATL 33 for 27 yards (R.Alford).,"00-0030528,00-0019596,00-0027150"
