play_type,wp,wpa,off_score,def_score,down,yards_to_go,yardline,yardline_text,quarter,seconds_left,week,home_team,away_team,offense_team,defense_team,offense_team_abbrev,defense_team_abbrev,offense_won,season_year,play_result,description,player_ids_string
Pass,52.94365659180001,5.26885786354,28,28,2,13,10,Opp 40,OT,757,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(12:37) (Shotgun) T.Brady pass short left to J.Edelman to ATL 25 for 15 yards (R.Alford).,"00-0030528,00-0019596,00-0027150"
Rush,1.4999813202799999,1.25963687832,3,28,3,8,15,Opp 35,Q3,289,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(4:49) (Shotgun) T.Brady scrambles up the middle to ATL 20 for 15 yards (R.Alford).,"00-0030528,00-0019596"
Penalty,6.99112978525,2.27256961031,0,14,3,10,-13,Own 37,Q2,482,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,"(8:02) (Shotgun) T.Brady pass short right to J.White to NE 45 for 8 yards (D.Jones; D.Campbell) [D.Freeney]. PENALTY on ATL-R.Alford, Defensive Holding, 5 yards, enforced at NE 37 - No Play.",00-0030528
Rush,68.7479600862,1.54229693533,0,0,1,10,36,Opp 14,Q2,766,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(12:46) D.Freeman left tackle to NE 5 for 9 yards (D.Harmon).,"00-0030383,00-0031285"
Rush,9.26369939555,-1.49455579433,0,14,1,10,-8,Own 42,Q2,454,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(7:34) L.Blount left tackle to NE 42 for no gain (J.Vellano; J.Babineaux).,"00-0030001,00-0027325,00-0023494"
Punt,42.9397772623,3.04920323557,0,0,4,1,-16,Own 34,Q1,827,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(13:47) R.Allen punts 51 yards to ATL 15, Center-J.Cardona. E.Weems pushed ob at ATL 16 for 1 yard (B.Mingo). PENALTY on ATL-P.Worrilow, Offensive Holding, 7 yards, enforced at ATL 15.","00-0029984,00-0024535,00-0029792,00-0030558"
Punt,42.9397772623,1.6374943716500001,0,0,4,19,1,Opp 49,Q1,314,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(5:14) R.Allen punts 37 yards to ATL 12, Center-J.Cardona, fair catch by E.Weems.","00-0029984,00-0024535"
Punt,4.296575298860001,-0.0101174958848,3,21,4,12,-5,Own 45,Q3,772,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(12:52) R.Allen punts 40 yards to ATL 15, Center-J.Cardona, fair catch by E.Weems. (The Punt Hangtime was 4.19 seconds.)","00-0029984,00-0024535"
Punt,18.0791262527,-1.0141998060000001,0,7,4,2,-26,Own 24,Q2,645,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(10:45) R.Allen punts 38 yards to ATL 38, Center-J.Cardona, downed by NE-J.Jones. (The Punt Hangtime was 3.88 seconds.)",00-0029984
Rush,95.713542197,0,21,3,1,10,-31,Own 19,Q3,894,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(14:54) (Shotgun) D.Freeman left tackle to ATL 16 for -3 yards (D.Hightower).,"00-0029669,00-0031285"
Pass,48.2941729243,-2.5061956395,0,0,2,18,2,Opp 48,Q1,355,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(5:55) (Shotgun) T.Brady pass incomplete deep left to J.White (D.Jones) [C.Upshaw].,"00-0029252,00-0019596,00-0032388,00-0031062"
Pass,52.94365659180001,-4.64948366748,0,0,1,10,10,Opp 40,Q1,396,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,Sack,(6:36) T.Brady sacked at ATL 48 for -8 yards (C.Upshaw).,"00-0029252,00-0019596"
Penalty,93.59437848820001,0,13,0,0,0,35,Opp 15,Q2,528,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(Kick formation) PENALTY on NE-S.McClellin, Illegal Formation, 5 yards, enforced at NE 15 - No Play.",00-0029250
Pass,56.46650173060001,2.6613285091999996,0,0,2,1,-29,Own 21,Q1,265,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,First Down,"(4:25) (Shotgun) M.Ryan pass short left to P.DiMarco to ATL 31 for 10 yards (P.Chung, L.Ryan) [D.Hightower].","00-0028581,00-0026143,00-0027010,00-0029669,00-0030411"
Pass,52.94365659180001,2.64389392004,28,28,1,10,-5,Own 45,OT,839,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(13:59) (Shotgun) T.Brady pass short left to C.Hogan to ATL 37 for 18 yards (K.Neal; D.Jones).,"00-0028237,00-0019596,00-0032388,00-0032382"
Pass,4.296575298860001,6.93889390391e-16,0,21,1,10,21,Opp 29,Q2,59,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(:59) (Shotgun) T.Brady pass short right to C.Hogan to ATL 21 for 8 yards (K.Neal).,"00-0028237,00-0019596,00-0032382"
Pass,47.9024108048,1.47752911549,0,0,1,10,-25,Own 25,Q1,562,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(9:22) T.Brady pass short left to C.Hogan to NE 40 for 15 yards (J.Collins).,"00-0028237,00-0019596,00-0031552"
Pass,15.8638097066,5.47950992781,20,28,3,10,-41,Own 9,Q4,197,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(3:17) (Shotgun) T.Brady pass short right to C.Hogan to NE 25 for 16 yards (J.Collins).,"00-0028237,00-0019596,00-0031552"
Pass,16.687864520799998,-0.8240548141749999,20,28,2,10,-41,Own 9,Q4,204,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(3:24) (Shotgun) T.Brady pass incomplete deep right to C.Hogan.,"00-0028237,00-0019596"
Pass,4.79235146097,-0.276065742167,3,21,1,10,-3,Own 47,Q3,787,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(13:07) (Shotgun) T.Brady pass incomplete deep left to C.Hogan.,"00-0028237,00-0019596"
Pass,4.296575298860001,0,0,21,2,2,29,Opp 21,Q2,33,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(:33) (Shotgun) T.Brady pass incomplete short right to C.Hogan.,"00-0028237,00-0019596"
Kickoff,74.49445851760001,2.71378746427,7,0,0,0,-15,Own 35,Q2,735,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,M.Bosher kicks 69 yards from ATL 35 to NE -4. D.Lewis to NE 16 for 20 yards (S.Neasman).,"00-0028130,00-0032592,00-0028087"
Punt,51.48732703020001,5.369722078,0,0,4,15,-10,Own 40,Q1,641,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(10:41) M.Bosher punts 55 yards to NE 5, Center-J.Harris. J.Edelman to NE 10 for 5 yards (C.Goodwin; P.DiMarco).","00-0028130,00-0031357,00-0028581,00-0027150"
Punt,51.7276347936,-1.63230171008,28,28,4,6,-23,Own 27,Q4,11,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(:11) M.Bosher punts 38 yards to NE 35, Center-J.Harris, fair catch by J.Edelman.","00-0028130,00-0027150"
Punt,78.8802399301,1.5330324557200001,28,20,4,33,5,Opp 45,Q4,218,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(3:38) M.Bosher punts 36 yards to NE 9, Center-J.Harris, fair catch by J.Edelman. (The Punt Hangtime was 4.31 seconds.)","00-0028130,00-0027150"
Punt,95.713542197,-0.0101174958848,28,9,4,25,-6,Own 44,Q4,900,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(15:00) M.Bosher punts 42 yards to NE 14, Center-J.Harris. P.Chung to NE 13 for -1 yards (J.Hardy).","00-0028130,00-0027010,00-0031570"
Punt,95.6709988639,-0.46335032487100003,21,3,4,6,-27,Own 23,Q3,799,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(13:19) M.Bosher punts 56 yards to NE 21, Center-J.Harris. J.Edelman to NE 47 for 26 yards (C.Goodwin). Atlanta challenged the runner was in bounds ruling, and the play was REVERSED. M.Bosher punts 56 yards to NE 21, Center-J.Harris. J.Edelman to NE 47 for 26 yards (E.Weems).","00-0028130,00-0024535,00-0027150"
Punt,52.092864886,3.05961340679,0,0,4,5,-14,Own 36,Q1,108,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(1:48) M.Bosher punts 55 yards to NE 9, Center-J.Harris. J.Edelman pushed ob at NE 18 for 9 yards (E.Weems).","00-0028130,00-0024535,00-0027150"
Kickoff,51.48732703020001,0.329059930386,28,28,0,0,-15,Own 35,OT,900,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"M.Bosher kicks 65 yards from ATL 35 to end zone, Touchback.",00-0028130
Kickoff,99.0566777228,0.10177090836000001,28,3,0,0,-15,Own 35,Q3,511,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"M.Bosher kicks 65 yards from ATL 35 to end zone, Touchback.",00-0028130
Kickoff,97.5550483529,-0.723778018955,21,0,0,0,-15,Own 35,Q2,141,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"M.Bosher kicks 65 yards from ATL 35 to end zone, Touchback.",00-0028130
Kickoff,48.942439815099995,3.1551493801,0,0,0,0,-15,Own 35,Q1,900,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"M.Bosher kicks 65 yards from ATL 35 to end zone, Touchback.",00-0028130
Penalty,95.713542197,0,28,9,4,20,-1,Own 49,Q3,4,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(:04) (Punt formation) PENALTY on ATL-M.Bosher, Delay of Game, 5 yards, enforced at ATL 49 - No Play.",00-0028130
Kickoff,92.9439252336,-0.42759739666900004,14,0,0,0,-15,Own 35,Q2,528,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"M.Bosher kicks 65 yards from ATL 35 to end zone, Touchback.",00-0028130
Pass,1.17467143117,-0.599958787489,3,28,3,3,-4,Own 46,Q3,372,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(6:12) J.Edelman pass incomplete deep right to D.Lewis.,"00-0028087,00-0027150"
Rush,49.9046669164,-1.39199394665,28,28,1,10,-15,Own 35,Q4,3,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,First Down,(:03) D.Lewis left end ran ob at NE 48 for 13 yards. NE-D.Lewis was injured during the play. His return is Questionable.,00-0028087
Rush,1.4744889998400001,-0.299817568677,3,28,2,2,-3,Own 47,Q3,406,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(6:46) (Shotgun) D.Lewis up the middle to NE 46 for -1 yards (B.Reed).,"00-0027980,00-0028087"
Rush,86.8873523441,1.1102230246299998e-14,28,20,1,10,-1,Own 49,Q4,318,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(5:18) D.Freeman right end to NE 49 for 2 yards (J.Sheard, P.Chung). ATL-R.Schraeder was injured during the play.","00-0027975,00-0031285,00-0027010"
Rush,55.4227283661,1.04377336456,0,0,1,10,-38,Own 12,Q1,308,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(5:08) (Shotgun) T.Coleman right end to ATL 21 for 9 yards (D.McCourty).,"00-0027647,00-0032058"
Rush,54.0110195021,6.64128995927,0,0,1,10,-42,Own 8,Q1,817,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,First Down,(13:37) D.Freeman left end to ATL 45 for 37 yards (M.Butler; D.McCourty).,"00-0027647,00-0031285,00-0031218"
Rush,90.9050094902,-1.2334940645699999,28,20,1,10,28,Opp 22,Q4,280,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(4:40) D.Freeman left end to NE 23 for -1 yards (D.McCourty).,"00-0027647,00-0031285"
Rush,66.2951822822,2.452777804,0,0,1,10,21,Opp 29,Q2,791,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,First Down,(13:11) D.Freeman right tackle to NE 14 for 15 yards (D.McCourty).,"00-0027647,00-0031285"
Rush,48.423920802800005,-0.240307763426,0,0,2,3,-12,Own 38,Q1,24,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(:24) (Shotgun) L.Blount up the middle to NE 40 for 2 yards (D.Campbell).,"00-0027325,00-0032401"
Rush,54.860590747500005,-13.1609874601,0,0,1,10,17,Opp 33,Q2,859,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,Fumble,"(14:19) L.Blount left tackle to ATL 29 for 4 yards (D.Jones). FUMBLES (D.Jones), RECOVERED by ATL-R.Alford at ATL 29. R.Alford to ATL 29 for no gain (J.Edelman). Penalty on NE-M.Bennett, Offensive Holding, declined.","00-0027325,00-0032388,00-0030528,00-0027150"
Rush,47.2431574619,-4.303380199589999,0,0,3,1,-16,Own 34,Q1,866,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(14:26) L.Blount right tackle to NE 34 for no gain (D.Jones).,"00-0027325,00-0032388"
Rush,2.7596181986,3.46944695195e-16,3,28,1,10,30,Opp 20,Q3,247,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(4:07) L.Blount right guard to ATL 16 for 4 yards (K.Neal).,"00-0027325,00-0032382"
Rush,9.904559343299999,-0.178630695989,0,14,1,10,10,Opp 40,Q2,312,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(5:12) (Shotgun) L.Blount up the middle to ATL 40 for no gain (R.Hageman).,"00-0027325,00-0031281"
Rush,48.1836130394,0.240307763426,0,0,1,10,-19,Own 31,Q1,58,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(:58) (Shotgun) L.Blount up the middle to NE 38 for 7 yards (R.Alford; R.Allen).,"00-0027325,00-0031181,00-0030528"
Rush,49.3799399203,-1.1963268809,0,0,1,10,-10,Own 40,Q1,518,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,"(8:38) (Shotgun) L.Blount left tackle to NE 42 for 2 yards (K.Neal, B.Reed).","00-0027325,00-0027980,00-0032382"
Rush,3.1687296660600004,-0.3457030195,3,28,1,7,43,Opp 7,Q3,163,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(2:43) (Shotgun) L.Blount up the middle to ATL 5 for 2 yards (B.Reed).,"00-0027325,00-0027980"
Rush,9.72592864731,-0.233798210116,0,14,1,10,4,Opp 46,Q2,361,21,Atlanta Falcons,New England Patriots,New England Patriots,Atlanta Falcons,NE,ATL,True,2016,,(6:01) L.Blount right end to ATL 45 for 1 yard (T.Jackson).,"00-0027325,00-0026980"
Pass,55.651745066299995,-3.9241102726899997,28,28,3,6,-23,Own 27,Q4,18,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,"(:18) (Shotgun) M.Ryan pass incomplete deep left to A.Hooper [T.Flowers]. The Replay Official reviewed the incomplete pass ruling, and the play was Upheld. The ruling on the field was confirmed.","00-0026143,00-0032392,00-0031566"
Pass,59.127830239800005,-0.827433527274,28,28,1,10,-27,Own 23,Q4,32,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(:32) (Shotgun) M.Ryan pass short right to A.Hooper to ATL 27 for 4 yards (M.Butler).,"00-0026143,00-0032392,00-0031218"
Pass,98.100997751,-0.0754792679856,28,9,2,11,8,Opp 42,Q3,59,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(:59) (Shotgun) M.Ryan pass incomplete short right to A.Hooper (P.Chung).,"00-0026143,00-0032392,00-0027010"
Pass,86.8873523441,-0.771291231356,7,0,2,9,31,Opp 19,Q2,540,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,,(9:00) (Shotgun) M.Ryan pass incomplete deep right to A.Hooper (P.Chung).,"00-0026143,00-0032392,00-0027010"
Pass,86.1160611128,7.47831737548,7,0,3,9,31,Opp 19,Q2,535,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,Touchdown,"(8:55) (Shotgun) M.Ryan pass deep left to A.Hooper for 19 yards, TOUCHDOWN. Penalty on NE-P.Chung, Defensive Pass Interference, declined.","00-0026143,00-0032392"
Pass,98.4763751949,0.580302527928,21,3,1,6,44,Opp 6,Q3,516,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,Touchdown,"(8:36) (Shotgun) M.Ryan pass short right to T.Coleman for 6 yards, TOUCHDOWN.","00-0026143,00-0032058"
Pass,98.025518483,-2.311976286,28,9,3,11,8,Opp 42,Q3,52,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,Sack,(:52) (Shotgun) M.Ryan sacked at ATL 49 for -9 yards (sack split by K.Van Noy and T.Flowers).,"00-0026143,00-0031566,00-0031360"
Pass,59.127830239800005,-7.64050320961,0,0,3,5,0,50,Q1,692,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,Sack,(11:32) (Shotgun) M.Ryan sacked at ATL 40 for -10 yards (T.Flowers).,"00-0026143,00-0031566"
Pass,89.6715154256,-3.7265393490300003,28,20,2,11,27,Opp 23,Q4,236,21,Atlanta Falcons,New England Patriots,Atlanta Falcons,New England Patriots,ATL,NE,False,2016,Sack,(3:56) (Shotgun) M.Ryan sacked at NE 35 for -12 yards (T.Flowers).,"00-0026143,00-0031566"
