fired,win_p,base_win_p,year1,year2,div_pct,year3,SoS,rings_per_yr,gm_change,years,year,TeamID,Tm
0,0.4375,0.555555556,1,0,0,0,2,0,0,1,1983,1,Atlanta Falcons
0,0.25,0.555555556,0,1,0,0,-0.3,0,0,2,1984,1,Atlanta Falcons
0,0.25,0.555555556,0,0,0,1,1.7,0,0,3,1985,1,Atlanta Falcons
1,0.46875,0.555555556,0,0,0,0,-0.5,0,1,4,1986,1,Atlanta Falcons
0,0.2,0.46875,1,0,0,0,1.6,0,0,1,1987,1,Atlanta Falcons
0,0.3125,0.46875,0,1,0,0,-0.1,0,0,2,1988,1,Atlanta Falcons
0,0.3125,0.1875,1,0,0,0,-1.1,0,0,1,1990,1,Atlanta Falcons
0,0.625,0.1875,0,1,0.5,0,2,0,0,2,1991,1,Atlanta Falcons
0,0.375,0.1875,0,0,0.333333333,1,1.4,0,0,3,1992,1,Atlanta Falcons*
1,0.375,0.1875,0,0,0.25,0,-0.1,0,0,4,1993,1,Atlanta Falcons
0,0.4375,0.375,1,0,0,0,0,0,0,1,1994,1,Atlanta Falcons
0,0.5625,0.375,0,1,0,0,-0.7,0,0,2,1995,1,Atlanta Falcons
1,0.1875,0.375,0,0,0,1,0.4,0,0,3,1996,1,Atlanta Falcons*
0,0.4375,0.1875,1,0,0,0,-1.6,0,0,1,1997,1,Atlanta Falcons
0,0.875,0.1875,0,1,0.5,0,0.4,0,0,2,1998,1,Atlanta Falcons
0,0.3125,0.1875,0,0,0.333333333,1,-1.1,0,0,3,1999,1,Atlanta Falcons*
0,0.25,0.1875,0,0,0.25,0,1.5,0,0,4,2000,1,Atlanta Falcons
0,0.4375,0.1875,0,0,0.2,0,0.7,0,0,5,2001,1,Atlanta Falcons
0,0.59375,0.1875,0,0,0.333333333,0,-0.4,0,0,6,2002,1,Atlanta Falcons
0,0.6875,0.3125,1,0,1,0,-2.4,0,0,1,2004,1,Atlanta Falcons*
0,0.5,0.3125,0,1,0.5,0,-1.9,0,0,2,2005,1,Atlanta Falcons
1,0.4375,0.3125,0,0,0.333333333,1,-0.8,0,0,3,2006,1,Atlanta Falcons*
0,0.6875,0.25,1,0,0,0,-0.3,0,0,1,2008,1,Atlanta Falcons
0,0.5625,0.25,0,1,0,0,2.7,0,0,2,2009,1,Atlanta Falcons
0,0.8125,0.25,0,0,0.333333333,1,-1.8,0,0,3,2010,1,Atlanta Falcons
0,0.625,0.25,0,0,0.25,0,0.3,0,0,4,2011,1,Atlanta Falcons*
0,0.8125,0.25,0,0,0.4,0,-1.1,0,0,5,2012,1,Atlanta Falcons
0,0.25,0.25,0,0,0.333333333,0,2.9,0,0,6,2013,1,Atlanta Falcons*
1,0.375,0.25,0,0,0.285714286,0,-1.6,0,0,7,2014,1,Atlanta Falcons*
0,0.9375,0.125,0,0,0.6,0,-3.9,0,1,5,2015,1,Atlanta Falcons*
0,0.5,0.444444444,1,0,0,0,0.5,0,0,1,1983,2,Buffalo Bills
0,0.125,0.444444444,0,1,0,0,0.7,0,1,2,1984,2,Buffalo Bills
0,0.466666667,0.25,1,0,0,0,2.1,0,0,1,1987,2,Buffalo Bills
0,0.75,0.25,0,1,0.5,0,0.6,0,0,2,1988,2,Buffalo Bills
0,0.5625,0.25,0,0,0.666666667,1,-1.4,0,0,3,1989,2,Buffalo Bills
0,0.8125,0.25,0,0,0.75,0,-1.7,0,0,4,1990,2,Buffalo Bills*
0,0.8125,0.25,0,0,0.8,0,-5.2,0,0,5,1991,2,Buffalo Bills*
0,0.6875,0.25,0,0,0.833333333,0,-1.9,0,0,6,1992,2,Buffalo Bills*
0,0.75,0.25,0,0,0.857142857,0,-0.6,0,1,7,1993,2,Buffalo Bills*
0,0.4375,0.25,0,0,0.75,0,0.8,0,1,8,1994,2,Buffalo Bills*
0,0.625,0.25,0,0,0.777777778,0,-1.8,0,1,9,1995,2,Buffalo Bills*
0,0.625,0.25,0,0,0.7,0,-0.4,0,1,10,1996,2,Buffalo Bills
1,0.375,0.25,0,0,0.636363636,0,2.5,0,1,11,1997,2,Buffalo Bills*
0,0.625,0.375,1,0,0,0,1,0,0,1,1998,2,Buffalo Bills*
0,0.6875,0.375,0,1,0,0,1.5,0,0,2,1999,2,Buffalo Bills
1,0.5,0.375,0,0,0,1,2.2,0,0,3,2000,2,Buffalo Bills*
0,0.1875,0.5,1,0,0,0,0.2,0,0,1,2001,2,Buffalo Bills*
0,0.5,0.5,0,1,0,0,0.9,0,0,2,2002,2,Buffalo Bills
1,0.375,0.5,0,0,0,1,1.3,0,0,3,2003,2,Buffalo Bills
0,0.5625,0.375,1,0,0,0,1.1,0,0,1,2004,2,Buffalo Bills
1,0.3125,0.375,0,1,0,0,0.2,0,0,2,2005,2,Buffalo Bills
0,0.4375,0.3125,1,0,0,0,2.9,0,0,1,2006,2,Buffalo Bills
0,0.4375,0.3125,0,1,0,0,2.3,0,0,2,2007,2,Buffalo Bills
0,0.4375,0.3125,0,0,0,1,-3,0,1,3,2008,2,Buffalo Bills
0,0.25,0.375,1,0,0,0,4.3,0,0,1,2010,2,Buffalo Bills
0,0.375,0.375,0,1,0,0,0.5,0,1,2,2011,2,Buffalo Bills
1,0.375,0.375,0,0,0,1,-1,0,1,3,2012,2,Buffalo Bills
0,0.375,0.375,1,0,0,0,-0.1,0,0,1,2013,2,Buffalo Bills
1,0.5625,0.375,0,1,0,0,1.6,0,0,2,2014,2,Buffalo Bills
0,0.75,0.5,0,0,0.75,0,-2.4,0.25,0,16,2015,2,Buffalo Bills
NA,0.4375,0.4375,1,0,0,0,-1.5,0,0,1,1995,3,Carolina Panthers
0,0.75,0.4375,1,0,1,0,-2.3,0,0,1,1996,3,Carolina Panthers*
0,0.4375,0.4375,0,1,0.5,0,-0.5,0,0,2,1997,3,Carolina Panthers
1,0.25,0.4375,0,0,0.333333333,1,3.5,0,1,3,1998,3,Carolina Panthers
0,0.5,0.25,1,0,0,0,-3.6,0,0,1,1999,3,Carolina Panthers
0,0.4375,0.25,0,1,0,0,-1.1,0,0,2,2000,3,Carolina Panthers
1,0.0625,0.25,0,0,0,1,0.9,0,0,3,2001,3,Carolina Panthers
0,0.4375,0.0625,1,0,0,0,-0.5,0,0,1,2002,3,Carolina Panthers
0,0.6875,0.0625,0,1,0.5,0,-2.2,0,0,2,2003,3,Carolina Panthers*
0,0.4375,0.0625,0,0,0.333333333,1,-1.7,0,0,3,2004,3,Carolina Panthers
0,0.6875,0.0625,0,0,0.5,0,-3.2,0,0,4,2005,3,Carolina Panthers*
0,0.5,0.0625,0,0,0.4,0,-0.5,0,0,5,2006,3,Carolina Panthers
0,0.4375,0.0625,0,0,0.333333333,0,-0.8,0,0,6,2007,3,Carolina Panthers
0,0.75,0.0625,0,0,0.428571429,0,0.3,0,0,7,2008,3,Carolina Panthers*
0,0.5,0.0625,0,0,0.375,0,3.5,0,0,8,2009,3,Carolina Panthers
1,0.125,0.0625,0,0,0.333333333,0,0.1,0,0,9,2010,3,Carolina Panthers
0,0.375,0.125,1,0,0,0,0.1,0,0,1,2011,3,Carolina Panthers
0,0.4375,0.125,0,1,0,0,1.2,0,0,2,2012,3,Carolina Panthers
0,0.75,0.125,0,0,0.333333333,1,1.4,0,1,3,2013,3,Carolina Panthers*
0,0.46875,0.125,0,0,0.5,0,-0.9,0,1,4,2014,3,Carolina Panthers*
0,0.8125,0.3125,0,0,0.333333333,1,1.3,0,0,3,2015,3,Carolina Panthers*
0,0.5,0.375,0,1,0,0,-1.7,0,1,2,1983,4,Chicago Bears
0,0.625,0.375,0,0,0.333333333,1,-0.1,0,1,3,1984,4,Chicago Bears*
0,0.9375,0.375,0,0,0.5,0,-0.2,0.25,1,4,1985,4,Chicago Bears*
0,0.875,0.375,0,0,0.6,0,-2.7,0.2,1,5,1986,4,Chicago Bears*
0,0.733333333,0.375,0,0,0.666666667,0,-1.1,0.166666667,1,6,1987,4,Chicago Bears*
0,0.75,0.375,0,0,0.714285714,0,0.5,0.142857143,1,7,1988,4,Chicago Bears*
0,0.375,0.375,0,0,0.625,0,1.2,0.125,1,8,1989,4,Chicago Bears
0,0.6875,0.375,0,0,0.666666667,0,-0.8,0.111111111,1,9,1990,4,Chicago Bears*
0,0.6875,0.375,0,0,0.6,0,-1,0.1,1,10,1991,4,Chicago Bears*
1,0.3125,0.375,0,0,0.545454545,0,0.6,0.090909091,1,11,1992,4,Chicago Bears
0,0.4375,0.3125,1,0,0,0,-0.5,0,0,1,1993,4,Chicago Bears
0,0.5625,0.3125,0,1,0.5,0,0.3,0,0,2,1994,4,Chicago Bears*
0,0.5625,0.3125,0,0,0.333333333,1,0.3,0,0,3,1995,4,Chicago Bears
0,0.4375,0.3125,0,0,0.25,0,1.1,0,0,4,1996,4,Chicago Bears
0,0.25,0.3125,0,0,0.2,0,1.4,0,1,5,1997,4,Chicago Bears
1,0.25,0.3125,0,0,0.166666667,0,2,0,1,6,1998,4,Chicago Bears
0,0.375,0.25,1,0,0,0,2.3,0,0,1,1999,4,Chicago Bears
0,0.3125,0.25,0,1,0,0,2.4,0,0,2,2000,4,Chicago Bears
0,0.8125,0.25,0,0,0.333333333,1,-0.5,0,1,3,2001,4,Chicago Bears*
0,0.25,0.25,0,0,0.25,0,0.9,0,1,4,2002,4,Chicago Bears
1,0.4375,0.25,0,0,0.2,0,0.4,0,1,5,2003,4,Chicago Bears
0,0.3125,0.4375,1,0,0,0,-2,0,0,1,2004,4,Chicago Bears
0,0.6875,0.4375,0,1,0.5,0,-2.2,0,0,2,2005,4,Chicago Bears*
0,0.8125,0.4375,0,0,0.666666667,1,-2.9,0,0,3,2006,4,Chicago Bears*
0,0.4375,0.4375,0,0,0.5,0,2.1,0,0,4,2007,4,Chicago Bears
0,0.5625,0.4375,0,0,0.4,0,0.5,0,0,5,2008,4,Chicago Bears
0,0.4375,0.4375,0,0,0.333333333,0,-0.9,0,0,6,2009,4,Chicago Bears
0,0.6875,0.4375,0,0,0.428571429,0,1.1,0,0,7,2010,4,Chicago Bears*
0,0.5,0.4375,0,0,0.375,0,0.9,0,0,8,2011,4,Chicago Bears
1,0.625,0.4375,0,0,0.333333333,0,0.8,0,1,9,2012,4,Chicago Bears
0,0.5,0.625,1,0,0,0,-2.1,0,0,1,2013,4,Chicago Bears
1,0.3125,0.625,0,1,0,0,1,0,0,2,2014,4,Chicago Bears
0,0.75,0.75,1,0,1,0,2.1,1,0,1,2015,4,Chicago Bears
1,0.4375,0.25,0,0,0.25,0,-2.3,0,0,4,1983,5,Cincinnati Bengals
0,0.5,0.4375,1,0,0,0,-1.2,0,0,1,1984,5,Cincinnati Bengals
0,0.4375,0.4375,0,1,0,0,-0.9,0,0,2,1985,5,Cincinnati Bengals
0,0.625,0.4375,0,0,0,1,0.5,0,0,3,1986,5,Cincinnati Bengals
0,0.266666667,0.4375,0,0,0,0,2,0,0,4,1987,5,Cincinnati Bengals
0,0.75,0.4375,0,0,0.2,0,-1.3,0,0,5,1988,5,Cincinnati Bengals*
0,0.5,0.4375,0,0,0.166666667,0,-0.5,0,0,6,1989,5,Cincinnati Bengals
0,0.5625,0.4375,0,0,0.285714286,0,-1.6,0,0,7,1990,5,Cincinnati Bengals*
1,0.1875,0.4375,0,0,0.25,0,2.1,0,1,8,1991,5,Cincinnati Bengals
0,0.3125,0.1875,1,0,0,0,-1,0,0,1,1992,5,Cincinnati Bengals
0,0.1875,0.1875,0,1,0,0,-0.2,0,0,2,1993,5,Cincinnati Bengals
0,0.1875,0.1875,0,0,0,1,1.2,0,0,3,1994,5,Cincinnati Bengals
0,0.4375,0.1875,0,0,0,0,-0.2,0,0,4,1995,5,Cincinnati Bengals
0,0.4375,0.5,1,0,0,0,1,0,0,1,1997,5,Cincinnati Bengals
0,0.1875,0.5,0,1,0,0,0.5,0,0,2,1998,5,Cincinnati Bengals
0,0.25,0.5,0,0,0,1,-0.5,0,0,3,1999,5,Cincinnati Bengals
0,0.375,0.25,1,0,0,0,1.7,0,0,1,2001,5,Cincinnati Bengals
1,0.125,0.25,0,1,0,0,0.6,0,0,2,2002,5,Cincinnati Bengals
0,0.5,0.125,1,0,0,0,0,0,0,1,2003,5,Cincinnati Bengals
0,0.5,0.125,0,1,0,0,2.5,0,0,2,2004,5,Cincinnati Bengals
0,0.6875,0.125,0,0,0,1,-0.6,0,0,3,2005,5,Cincinnati Bengals
0,0.5,0.125,0,0,0,0,1.5,0,0,4,2006,5,Cincinnati Bengals
0,0.4375,0.125,0,0,0,0,-2.1,0,0,5,2007,5,Cincinnati Bengals*
0,0.28125,0.125,0,0,0,0,3,0,0,6,2008,5,Cincinnati Bengals
0,0.625,0.125,0,0,0,0,-0.2,0,0,7,2009,5,Cincinnati Bengals
0,0.25,0.125,0,0,0,0,3.1,0,0,8,2010,5,Cincinnati Bengals
0,0.5625,0.125,0,0,0,0,-0.9,0,0,9,2011,5,Cincinnati Bengals*
0,0.625,0.125,0,0,0,0,-2.4,0,0,10,2012,5,Cincinnati Bengals
0,0.6875,0.125,0,0,0,0,-2.5,0,0,11,2013,5,Cincinnati Bengals*
0,0.65625,0.125,0,0,0,0,-0.6,0,0,12,2014,5,Cincinnati Bengals*
0,0.625,0.3125,0,0,0.833333333,0,2.2,0.166666667,1,6,2015,5,Cincinnati Bengals*
0,0.5625,0.428571429,0,0,0.166666667,0,-3.1,0,0,6,1983,6,Cleveland Browns
0,0.5,0.3125,1,0,1,0,-0.8,0,0,1,1985,6,Cleveland Browns
0,0.75,0.3125,0,1,1,0,-1.4,0,0,2,1986,6,Cleveland Browns*
0,0.666666667,0.3125,0,0,1,1,0.7,0,0,3,1987,6,Cleveland Browns*
0,0.625,0.3125,0,0,0.75,0,-0.5,0,0,4,1988,6,Cleveland Browns*
0,0.59375,0.625,1,0,1,0,-0.6,0,0,1,1989,6,Cleveland Browns*
0,0.375,0.1875,1,0,0,0,0,0,0,1,1991,6,Cleveland Browns*
0,0.4375,0.1875,0,1,0,0,-0.8,0,1,2,1992,6,Cleveland Browns
0,0.4375,0.1875,0,0,0,1,-1,0,1,3,1993,6,Cleveland Browns
0,0.6875,0.1875,0,0,0.25,0,-1.2,0,1,4,1994,6,Cleveland Browns
1,0.3125,0.1875,0,0,0.2,0,0.4,0,1,5,1995,6,Cleveland Browns
NA,0.125,0.125,1,0,0,0,-0.3,0,0,1,1999,6,Cleveland Browns*
1,0.1875,0.125,1,0,0,0,1.5,0,0,1,2000,6,Cleveland Browns
0,0.4375,0.1875,1,0,0,0,1.3,0,0,1,2001,6,Cleveland Browns
0,0.5625,0.1875,0,1,0,0,-0.3,0,1,2,2002,6,Cleveland Browns
0,0.3125,0.1875,0,0,0,1,1.3,0,1,3,2003,6,Cleveland Browns
0,0.375,0.25,1,0,0,0,0.1,0,0,1,2005,6,Cleveland Browns*
0,0.25,0.25,0,1,0,0,1.5,0,0,2,2006,6,Cleveland Browns
0,0.625,0.25,0,0,0,1,-2.3,0,0,3,2007,6,Cleveland Browns
1,0.25,0.25,0,0,0,0,2.7,0,0,4,2008,6,Cleveland Browns
0,0.3125,0.25,1,0,0,0,-0.3,0,0,1,2009,6,Cleveland Browns
1,0.3125,0.25,0,1,0,0,2.3,0,1,2,2010,6,Cleveland Browns
0,0.25,0.3125,1,0,0,0,0.2,0,0,1,2011,6,Cleveland Browns
1,0.3125,0.3125,0,1,0,0,-1.2,0,0,2,2012,6,Cleveland Browns
1,0.25,0.3125,1,0,0,0,-1.6,0,0,1,2013,6,Cleveland Browns
0,0.4375,0.25,1,0,0,0,-1.5,0,0,1,2014,6,Cleveland Browns
0,0.625,0.25,0,0,0.6,0,2.5,0.1,0,10,2015,6,Cleveland Browns
0,0.4375,0.125,0,1,0,0,-1.2,0,0,2,1983,7,Baltimore Colts
0,0.3125,0.25,1,0,0,0,1.5,0,0,1,1985,7,Indianapolis Colts
0,0.6,0.1875,1,0,1,0,0.1,0,0,1,1987,7,Indianapolis Colts
0,0.5625,0.1875,0,1,0.5,0,0.8,0,0,2,1988,7,Indianapolis Colts
0,0.5,0.1875,0,0,0.333333333,1,-0.3,0,0,3,1989,7,Indianapolis Colts*
0,0.4375,0.1875,0,0,0.25,0,0.6,0,0,4,1990,7,Indianapolis Colts
0,0.5625,0.0625,1,0,0,0,-1.6,0,0,1,1992,7,Indianapolis Colts
0,0.25,0.0625,0,1,0,0,0.5,0,0,2,1993,7,Indianapolis Colts
0,0.5,0.0625,0,0,0,1,-0.7,0,1,3,1994,7,Indianapolis Colts
0,0.5625,0.0625,0,0,0.25,0,-2.3,0,1,4,1995,7,Indianapolis Colts
0,0.5625,0.5625,1,0,0,0,-0.6,0,0,1,1996,7,Indianapolis Colts
1,0.1875,0.5625,0,1,0,0,1.2,0,1,2,1997,7,Indianapolis Colts
0,0.1875,0.1875,1,0,0,0,3,0,0,1,1998,7,Indianapolis Colts*
0,0.8125,0.1875,0,1,0.5,0,0.5,0,0,2,1999,7,Indianapolis Colts*
0,0.625,0.1875,0,0,0.333333333,1,1.5,0,0,3,2000,7,Indianapolis Colts
1,0.375,0.1875,0,0,0.25,0,0.8,0,0,4,2001,7,Indianapolis Colts
0,0.625,0.375,1,0,0,0,-1.1,0,0,1,2002,7,Indianapolis Colts*
0,0.75,0.375,0,1,0.5,0,0,0,0,2,2003,7,Indianapolis Colts*
0,0.75,0.375,0,0,0.666666667,1,0.7,0,0,3,2004,7,Indianapolis Colts
0,0.875,0.375,0,0,0.75,0,-1.2,0,0,4,2005,7,Indianapolis Colts*
0,0.75,0.375,0,0,0.8,0,1.7,0.2,0,5,2006,7,Indianapolis Colts*
0,0.8125,0.375,0,0,0.833333333,0,0.3,0.166666667,0,6,2007,7,Indianapolis Colts*
0,0.75,0.375,0,0,0.714285714,0,1.6,0.142857143,0,7,2008,7,Indianapolis Colts*
0,0.875,0.75,1,0,1,0,-0.9,0,0,1,2009,7,Indianapolis Colts*
0,0.625,0.75,0,1,0.5,0,-0.1,0,1,2,2010,7,Indianapolis Colts*
1,0.125,0.75,0,0,0.333333333,1,0.4,0,1,3,2011,7,Indianapolis Colts*
0,0.6875,0.125,1,0,0,0,-2.8,0,0,1,2012,7,Indianapolis Colts*
0,0.6875,0.125,0,1,0.5,0,0.6,0,0,2,2013,7,Indianapolis Colts*
0,0.6875,0.125,0,0,0.666666667,1,-1.1,0,0,3,2014,7,Indianapolis Colts
0,0.6875,0.125,0,0,0.333333333,1,1.6,0,0,3,2015,7,Indianapolis Colts
0,0.53125,0.3125,0,0,0,0,2.3,0,0,4,1983,8,St. Louis Cardinals
0,0.5625,0.3125,0,0,0,0,0.5,0,0,5,1984,8,St. Louis Cardinals
1,0.3125,0.3125,0,0,0,0,-1.6,0,0,6,1985,8,St. Louis Cardinals
0,0.28125,0.3125,1,0,0,0,0.2,0,0,1,1986,8,St. Louis Cardinals
0,0.466666667,0.3125,0,1,0,0,-0.5,0,0,2,1987,8,St. Louis Cardinals
0,0.4375,0.3125,0,0,0,1,0.2,0,1,3,1988,8,Phoenix Cardinals
0,0.3125,0.3125,1,0,0,0,1.3,0,0,1,1990,8,Phoenix Cardinals
0,0.25,0.3125,0,1,0,0,3.8,0,0,2,1991,8,Phoenix Cardinals
0,0.25,0.3125,0,0,0,1,2.5,0,0,3,1992,8,Phoenix Cardinals
1,0.4375,0.3125,0,0,0,0,0.4,0,0,4,1993,8,Phoenix Cardinals
0,0.5,0.4375,1,0,0,0,-0.3,0,0,1,1994,8,Phoenix Cardinals
1,0.25,0.4375,0,1,0,0,1.7,0,0,2,1995,8,Arizona Cardinals
0,0.4375,0.25,1,0,0,0,-1.4,0,0,1,1996,8,Arizona Cardinals
0,0.25,0.25,0,1,0,0,-0.4,0,0,2,1997,8,Arizona Cardinals
0,0.5625,0.25,0,0,0.333333333,1,-4.1,0,0,3,1998,8,Arizona Cardinals
0,0.375,0.25,0,0,0.25,0,-0.2,0,0,4,1999,8,Arizona Cardinals*
0,0.4375,0.1875,1,0,0,0,-1.2,0,0,1,2001,8,Arizona Cardinals
0,0.3125,0.1875,0,1,0,0,-0.2,0,0,2,2002,8,Arizona Cardinals
1,0.25,0.1875,0,0,0,1,1.6,0,1,3,2003,8,Arizona Cardinals
0,0.375,0.25,1,0,0,0,-2.5,0,0,1,2004,8,Arizona Cardinals
0,0.3125,0.25,0,1,0,0,-0.2,0,0,2,2005,8,Arizona Cardinals
1,0.3125,0.25,0,0,0,1,-2.2,0,0,3,2006,8,Arizona Cardinals
0,0.5,0.3125,1,0,0,0,-4.3,0,0,1,2007,8,Arizona Cardinals
0,0.5625,0.3125,0,1,0.5,0,-1.9,0,0,2,2008,8,Arizona Cardinals
0,0.625,0.3125,0,0,0.666666667,1,-3.4,0,0,3,2009,8,Arizona Cardinals
0,0.3125,0.3125,0,0,0.5,0,-3.6,0,0,4,2010,8,Arizona Cardinals*
0,0.5,0.3125,0,0,0.4,0,0,0,0,5,2011,8,Arizona Cardinals*
1,0.3125,0.3125,0,0,0.333333333,0,3.5,0,0,6,2012,8,Arizona Cardinals
0,0.625,0.3125,1,0,0,0,3,0,0,1,2013,8,Arizona Cardinals
0,0.6875,0.3125,0,1,0,0,1.3,0,0,2,2014,8,Arizona Cardinals
0,0.625,0.25,1,0,0,0,-3,0,0,1,2015,8,Arizona Cardinals
0,0.75,0.041666667,0,0,0.695652174,0,1.1,0.086956522,0,23,1983,9,Dallas Cowboys*
0,0.5625,0.041666667,0,0,0.666666667,0,1,0.083333333,0,24,1984,9,Dallas Cowboys
0,0.625,0.041666667,0,0,0.68,0,-1.3,0.08,0,25,1985,9,Dallas Cowboys*
0,0.4375,0.041666667,0,0,0.653846154,0,1.5,0.076923077,0,26,1986,9,Dallas Cowboys
0,0.466666667,0.041666667,0,0,0.62962963,0,-1.5,0.074074074,0,27,1987,9,Dallas Cowboys
1,0.1875,0.041666667,0,0,0.607142857,0,1.2,0.071428571,0,28,1988,9,Dallas Cowboys
0,0.0625,0.1875,1,0,0,0,1.4,0,0,1,1989,9,Dallas Cowboys
0,0.4375,0.1875,0,1,0,0,0.3,0,0,2,1990,9,Dallas Cowboys
0,0.6875,0.1875,0,0,0.333333333,1,2.4,0,0,3,1991,9,Dallas Cowboys*
0,0.8125,0.1875,0,0,0.5,0,-0.4,0.25,0,4,1992,9,Dallas Cowboys*
